actual,predicted
30.4839714243372,77.6303396756709
375.6268551311849,340.9175051419477
104.71383563450308,186.90805282838477
1060.9725506791176,768.7187361617973
183.0135911753748,242.34920092784483
72.04793959967434,98.87167671819839
1079.799703312986,1162.4915753177395
1148.2238711283971,1475.6440210093192
806.8642869460529,1226.2323684432474
70.58812848246164,63.70515747561222
713.8897554576616,993.2094085458048
1708.643452195032,1904.425899795608
28.31115466149261,60.230808318662476
65.7948934815051,77.36864534660326
8.031831346675935,19.389502524090698
3082.1082052156958,1666.189434209163
4.312982045452456,20.55359545255656
223.47983492830232,244.89836257293783
429.5014879137004,679.1377055363121
2938.395261868927,3792.442928861789
674.6868248456391,534.7869390815526
3.542081477358745,-21.81441098141955
50.369910358257975,-245.84152104966688
94.3952993914244,113.1263474150998
678.9548659421399,1149.2474954499203
213.3861498275251,193.57864481369123
29.58300768108344,25.804042927624707
340.4966395311448,398.8589840043033
239.11871109203275,33.978984852885695
167.9609948856122,119.2576569465011
49.30497004844981,41.34987035617911
169.91333207757182,159.18105388795038
62.91912136742621,107.48240409276842
4.5312673822461065,179.62686667833398
61.49472739075461,45.44469746441246
477.42944517638085,442.7475614494173
276.41608036124074,295.774109316634
5.156041326500323,0.602972315410662
832.724438595338,895.4183400653332
64.18198337814273,91.09338689389229
35.395657417857684,43.6086414405549
1959.9622809629884,1170.6695538042536
48.94888424782524,52.88244890806759
15.452093018707393,13.479967358615752
6545.998762925961,3410.1694278649256
106.94435165645082,110.19158212959674
33.97834654318116,293.7619288713961
96.61563951679264,76.37499795389014
3946.158624261685,3708.234557070727
299.03295161033,301.8502097754193
201.79627852511743,330.9598264950583
6.189328895883491,-36.58597817368357
470.6130409254274,502.5964208573927
207.91367005361053,175.58712923121652
3237.9876741600688,3028.4203839022425
539.2929530738052,1021.0338022142068
167.5600213847885,176.1441181687443
3176.038344728156,2052.912818629972
274.4928815170869,222.16769963031498
182.46644206802415,153.89307039698886
24.865568659802623,34.4001657214659
3756.293149722168,2034.3663291875678
397.16150514667606,533.0911786915765
87.85944391891866,68.1939328361091
33.59437524828823,-37.982185967446526
131.3684205965002,554.4016766002876
2.401512763225832,-15.287006137214801
2020.3040206182632,1824.9312844753408
180.9717620806772,150.59114335750274
1559.737189942891,1865.3887012095888
1846.4203935461207,1944.5743086607424
32.57511356461787,-41.822769670803844
288.280752235339,566.6147477502202
185.70485848389387,342.22861290555477
1777.967266395046,2573.8653256428283
201.3819239381096,151.83736238103958
2231.040839108188,1695.3054529945216
145.25418502957825,157.49086502697514
138.58844915708966,206.86499788386016
67.1439753217312,123.89777040215444
871.9545514812344,1082.146409849781
67.73932592380132,140.36712690150898
65.00084942982188,54.311223253618664
69.73729439864856,95.52287502486892
22.564085111442232,131.07033324514086
187.96452041903152,198.5794483955253
1646.722681120053,1905.9129572265158
14.142583773335264,0.8859591028620748
44.40260600170552,24.701243660057916
36.06459606582881,48.29053018998473
455.697940365513,363.97992614466597
299.80570964821766,437.502326071164
10840.19682112645,6399.93951245447
1006.1933968094888,273.9195345010838
1141.142763264226,1266.6236393197264
105.13367998340205,187.83533478126253
158.91840580617185,185.49136702190606
9387.639279802768,8691.403571221643
24.50635364466473,43.676181106012905
82.92911676573044,143.65288254170792
884.8944521169508,1340.0446693471579
11022.190798744768,6662.133224920049
45.13870862593373,53.61457770199169
179.79673732462822,208.51852439442447
2033.0857474649808,1246.1331466255072
372.79032042247246,429.5863946735817
217.3921408738992,377.8903056756402
1483.8117885179192,1256.4319908877862
10.811582852215125,-32.52312246996666
223.76842704646197,174.8787717428145
26.2140356275071,54.8278676273012
634.9426759568205,632.8392847085765
69.89126179868084,82.45194849055225
7413.074984728644,2746.543854379274
73.40936785101464,9.3083816466798
7.19054251935341,-22.653230119387707
72.99782081505822,94.32438974800439
58.85069260956647,77.7228800952739
3.0990826230905912,-61.05086788340675
20.80080519920558,32.702243159571516
231.12766920678865,190.96202905610545
157.58773947608304,107.24702234248616
220.11670431986204,208.6567932911511
478.02650147533024,452.01917733445606
720.5291637764681,413.6455237051373
132.55356037077158,179.9866151907068
14.680045458902727,43.83870176352407
1433.4105251324236,1773.053967704748
2668.7603130979846,4477.037094389792
1247.620043397979,1441.6911790051684
48.74125486573432,64.82861296651596
1.8377469687333643,-24.416499293300255
598.9425790334354,730.1586843661695
7.348941587458179,-11.576566087485807
72.3562281407108,252.65590386269477
73.33214691761995,105.22322412667566
1023.0934900153724,837.7576684494726
64.91031907544071,100.71549314457923
55.03911197877616,60.90218417050735
64.57498178703854,-16.5261655548939
20.026747385714497,-18.91538103589284
339.1111594676059,224.01118546037793
47.699962887685885,69.19750150635446
692.7912566146132,805.6018027340913
13.14749766366679,31.01717687418904
82.4606212718568,77.86084462803117
81.78470704735376,149.621023866197
359.0043312350484,482.80521630766907
900.9575107689644,743.692724850017
4.152999419772857,-14.465999071276473
319.4191419356462,128.85899299135744
95.86017299726916,142.8032777388307
179.68253340117462,143.96328841162514
181.02653252354395,170.28439933075802
187.51180077106716,232.1439970557309
62.67452938618849,53.48472945415189
46.30364731406683,47.45914107624065
76.9085951629558,66.8815624800864
1443.948023096994,1618.2026052935594
23.859870145501414,94.57022553882011
1146.5365392835088,1494.1442201388445
463.8651440819767,469.3126724530627
294.9903763324659,200.18323690109102
12.29006898469879,3.9959487762843873
144.30007934642373,98.45939432147489
607.4332306019393,450.5204508502526
760.134219520672,1647.089381924674
44.52748040969716,26.201697450518676
1446.411790638184,1445.1824884591579
16.78912256416634,-27.782639821830863
2289.004930006723,2119.7279274472116
104.61856175865358,140.7265649205763
279.7667982049488,273.98612481561776
329.12788394201937,510.543458677492
13.126788613014448,-0.5326845250137081
1118.6780033803527,673.5885071857475
912.0090589744548,787.093034581924
264.3108684985068,9.222704547095628
1786.0994276330337,1777.545466597108
946.6903170449413,1803.1498449715111
951.6483131945508,774.7879302181468
147.06011661373125,165.37222111740496
330.8733630459124,359.9029673963207
135.7782104513507,182.10194916452645
54.15431532781148,52.52829215365169
95.36141563156556,215.05925907561752
100.31030013003966,193.54188977100696
32.7231284596344,-200.13258449538785
387.2610813271142,316.35635102657
300.23434051653925,214.59488327396224
32.139575875209204,78.42143547045613
36.92529825385369,74.79290129748684
731.1299495619149,809.4709454561444
49.37836514880944,93.23699874556368
41.79338763060635,41.952685027179655
327.841237328833,369.53001944912796
571.5073047287984,695.4530655575508
267.501151010568,263.3076925628444
206.9738642745677,174.85021117944126
181.257706283115,159.21871359484567
6.0190959502674914,-27.274289036385696
2609.2136076052084,2115.961182708494
847.3238514859075,1027.1795775542078
1837.816857832148,1761.800520716358
256.02966351642675,256.44839876721693
3240.913776158925,2917.797416074791
211.6705696714691,234.35445494860443
53.830197694988975,88.19738234463858
55.16100841230406,124.84185870650042
42.94636636604455,86.07318215025603
672.5039816197512,977.2768102426942
37.41676111524966,49.01164838755699
396.59785586918304,739.2277096391688
5.419143571845368,-22.01298880698386
534.8248728795558,496.90112315602136
94.2330777821705,157.13479664103212
461.1390365075451,1048.0940384689422
645.8161667424077,313.5175682185933
3331.046169492225,2574.0712567487585
882.9546898433304,804.4529095950733
165.51864733423434,-90.87983333453545
7.622354800702441,-15.06795366954062
641.621773740036,751.5794732917753
64.80812483379185,42.887951055341105
143.80021562099864,234.24859745389847
18105.117839427006,9779.52343721928
1300.1085073603138,768.875731862844
314.20649034767297,357.7108879251974
133.6530178994078,34.19585811636464
443.3150239961033,503.02407654265386
179.43531147280942,178.9631490229892
65.98501289921684,101.19472654351468
234.54913896644743,327.92712002707367
158.63189782985808,105.47070622985501
7.435055253451136,16.13319861338997
58.76363289902175,131.71636662503082
3441.1990512370567,1781.2843998457568
1340.903653021644,1963.1794783470505
66.48669791692484,83.1579287890534
31.64234895079961,36.208131187373404
509.3582492694208,549.7338891959091
66.0348600996396,39.92616765456902
15.036641358474991,-13.459476752067571
3982.179191223497,2800.5049760812876
1657.8752441465256,1534.8193929349025
9.122287481573926,-17.39430623393756
766.4304023703877,1035.7410233787923
544.6928061946526,547.8542131992227
417.9063221798205,624.5303854726677
27.446252852415945,46.18254577274367
25.172749424698456,-226.18059453234173
934.3308192881782,1173.3653094105866
25.270774351225263,44.97624547165385
376.45209342445366,370.2728275386792
134.96495438527677,324.1955182201047
140.39231157786966,169.03036409907796
641.246516020157,722.9602004652952
1191.9122974251543,1997.9828454720594
3.130574504978899,44.18607284394571
189.83361634486369,312.8061757250936
1382.4563898066006,1030.8599568735776
1432.6258417546348,601.6355816841893
123.19054619242988,159.7099580600485
21.560766086280356,67.24773848287838
119.07635739369788,4.514738438201432
306.0449678738269,658.5942136563056
10.517623668434943,0.018570076270428726
424.85187931217,447.1609395714438
590.3220810638189,1741.6990819760713
390.0441898540474,406.02472411170953
131.39732102977212,148.74666206266667
544.0081811027896,1314.70329919458
97.8834249191966,116.7678208591218
578.8683315086132,564.230882274634
798.440921643704,562.6870390543417
1.1778930502256453,-35.70718100776775
941.3301981192247,868.1890186417631
840.8259239166866,1173.3820535609411
15.85765533617348,-31.668049198169104
16.617286094715247,-17.112545475837088
789.3920178345982,1277.9836823892183
48.57411755505564,105.94338347129803
281.4736895152836,657.7667658089898
30.416418274188217,41.953123885421135
617.8770413406426,584.7498538755102
71.80914779012318,35.927637384173956
14.6097645143452,-121.07640535473458
1154.5728274398932,1163.7788958126387
20.62126499172424,6.967400987508496
3.7230766607653183,-53.023659098143014
6656.099858499615,5871.392395590993
654.8157591670797,597.424759914049
597.7653634870684,598.5964209971863
517.8612817958453,894.217264053022
21.95655693016064,28.061681557328956
12.103840734641818,0.1300600500523803
544.5849468298077,736.9211050602121
5.776641921214246,-34.367612374441556
134.8986741971672,-11.449501330623212
228.8985659796183,265.4040197532128
768.8686719013134,936.2439873238984
1171.342747471354,980.1194198354182
280.32683276716926,308.3045965177167
496.6836192128951,728.1836220679365
43.31254047497808,76.40857298824466
56.97186929951516,64.91510659850712
2.70027057081783,-39.176013089319945
866.95962424636,684.7177617883079
8.393952789888523,4.480766961946275
23.195404198444464,65.00280661655208
1055.497296491777,2036.3223395414661
687.5240497248233,1119.3026627986146
114.18226395774104,94.52439251770016
71.18568019550177,104.46517048822217
7.965640046811304,53.853582990919975
1976.3164764333023,1527.8084028836995
38.03339481569716,21.44324124072591
2064.929740950739,1453.1507803854404
127.77174332385415,221.62911983719198
496.0602832823401,756.6347912578174
12.364766614524047,22.30171101289107
1735.481604457162,1460.0902062171656
267.49668654696814,262.08328949953403
932.557508984065,832.5722186561559
202.87518299727108,268.5564693044108
1296.7549506314122,1586.25829307635
96.22166188641248,134.8176409868612
562.8687959552414,743.1752761507582
7.852506319193291,-11.479937069687708
6.535836709134807,60.94906103735546
60.096150672016776,100.34216123658385
1016.1085533387346,813.191857599073
14.602448639265829,-6.500210747492232
230.1842315067841,384.9406942355045
438.3829506924749,463.13002001616496
93.65512532318256,176.91923341911226
406.4110422171988,271.699558902037
1150.659325171562,1780.6791277542065
64.31615350823552,123.61464958872574
195.4244817058597,213.89725383600378
2351.6625265921343,1739.6509195028254
395.09661438748566,529.2654632709169
683.6067408492612,669.4063934170642
1252.6074202515138,977.6466910071499
539.8451954825321,596.8537467081956
458.0146611197794,274.2083153807302
383.3469981026087,372.54694787365486
451.0831278092904,575.7332200631588
103.5362363883053,91.78410575979862
116.0871178176038,142.77643377724584
344.6746831365625,345.24006864814334
410.86053222980127,693.8099192468644
169.64090192446835,144.92216216970039
347.30210287062715,259.8920923313837
253.02689694588923,139.1266920969177
2205.5814831489934,1305.8055308189607
178.47362706519706,195.3536884874286
335.6426946780801,304.9842414460335
866.3274426035811,712.3394971496817
3.703609998456765,-40.80482288844576
37.54869393323187,21.645774589646674
125.30747383723065,121.96490301962157
3.1260067490140586,-25.926361490194846
191.28873325517705,163.471485779746
493.54092097251976,707.3788710339235
810.6115985058124,1028.8086929473618
59.3275302556977,93.81544510062633
8.945866290821348,43.31199483040396
185.6727049109145,131.22023782330152
98.12718711516835,-32.05176631933374
337.1607947476492,314.8360425952425
561.2167789348042,638.3498467985144
1760.1752091701612,1594.312595535335
247.9384681155501,182.04410497093397
2527.0231307737167,1545.6887492951025
675.6172887971377,702.2755054255103
133.13897016219934,228.9880923845149
194.3435296141677,207.37679989050397
190.46684147763156,136.13572626025135
104.81312554770176,188.746395932474
3537.6804054312124,4138.035824468828
167.25754827524926,166.3732144140254
755.5390029628609,845.2209897042101
580.5361504358295,416.0137055440507
156.90874334992037,20.564788405267816
8.631887069651528,-30.6048946712163
774.7309361885517,1007.8735599257236
486.9498723487152,385.6013928490692
28.915863257557717,66.06736164351659
55.58402070404394,-23.920817711128304
928.913668228824,878.831285564321
290.2248857308044,527.1151949546079
6.826336186158989,23.20093790985371
25.79391147189545,45.77818370222957
17.051671482650274,195.32062823371268
12.55698389263085,-35.478273147615575
22325.480483834992,21063.780472240855
3101.9712515594083,2883.60641036226
4603.743426163783,3102.572673237774
143.96058991290028,147.56302762831942
5.017728190816946,-54.023533761490455
152.45759514847384,127.36438994185058
81.99503769493461,56.3235784103605
256.9224303285918,249.11852161472956
53.24787741056393,53.06589944207603
387.6284201528807,475.41842359874016
1460.461227022503,809.7968148949723
123.31562237863466,209.37489701246312
74.16686744838701,168.4203006364146
27.430773784295457,43.21538185165659
1337.777307998841,1475.1707812202394
4.492412995696504,-12.57730932702225
16.696819604434264,30.96502587291345
43.32771704922136,14.855363759252194
2899.502143537466,2535.2728437965534
177.9202759194779,146.60374032817697
322.006730455283,599.6403740584466
721.8742914411082,1141.7818311231792
1330.7997055328296,1251.5708006753619
22.3630085664623,40.22052848020151
141.22244033829372,137.0957787940684
21.84160886068909,101.19195981506026
4.467354114217818,-18.217686557359787
153.48681579937366,195.19936490770252
3293.3950188861504,4082.718854745649
406.24921766112016,476.9330908003377
460.6135286342866,528.3243697824663
674.3349404577837,751.5791788368257
221.9735288170688,219.9557260030798
29.07420649723313,24.121099207668696
8.930590714280537,-16.758158341318715
256.7440284072805,228.0171419059802
42.297366148702295,79.53889625858429
194.77847715878764,286.48985114280674
3463.4504177209005,3117.190947925187
277.9471528683763,271.3199863363253
71.90823288170043,103.82593194446837
1088.7396718440525,1002.21233638544
1610.3990498414296,2087.5693603507216
267.6166261965467,407.3555138671949
6832.850510896298,4472.1995431320065
225.7534582716112,323.31269443932695
56.95975091313898,89.36759377470636
901.843608192478,769.2064016651082
809.8023509030427,2082.270408987116
2614.236021188273,3328.5899200698796
20.04226914630368,-5.7280726817121455
477.5881797047954,857.9085415043617
1364.5422358868768,1377.7475217488156
1004.0434778053476,1237.0266225750186
45.02998347063404,86.79823459039154
33.02997868734185,-20.63653612298261
3154.9906242980587,1567.9190724460686
36.46218274891346,49.544803509836534
2300.355698950364,4045.2698364478188
99.53947995615682,121.41394473970566
6.662386665084218,-58.47490612922925
541.6883254897424,641.8396549583658
1532.752325917975,1640.8342263681213
1480.5845314069506,1999.8465041177806
119.7259618387984,108.28655728179177
22.105405904993447,-16.148739373223467
680.182966174496,823.2471041345269
491.61179582198406,865.333879808441
400.0104701472724,376.83325260360476
25.356936272276133,38.50339280283083
778.2909291813697,937.2151951049373
640.1010227450365,762.1409631740615
7.0923762955246605,-7.413268094111827
14.44350851047503,1.987950543256747
229.09991196258432,257.62283041816283
68.78521834610345,133.08910409802607
882.9048335836753,1591.5147511006005
1988.7044165075731,1641.1414766317098
1.2992948677138207,137.28170173379004
642.84411627539,904.8433655891201
441.3878203883247,881.1732779946645
325.7902575268132,577.6365999451931
208.4126862043105,348.9851039566914
14.185677831723895,14.245977771043297
145.74098120242277,182.08445197660484
439.08948133692127,594.1446323290459
43.78003625855536,110.82694404725878
472.79202727663136,611.8487112827476
20.51761596429004,44.00899660008078
37.843256357795184,52.801972401279514
91.0646685020104,116.37180753664441
6.92801011107704,-5.586338273596087
39.81051518691391,3.3963126894287283
684.3197284754115,370.8880165739774
14.692170611881206,7.556669494983524
3584.2199210777303,3282.0625513773794
43.47603993654277,16.696636086880414
2395.018076062148,2276.367163715397
52.31431794751324,96.24526463197049
33.14518493024887,54.946775586513596
1031.1775086643363,718.3248332479916
328.36851626385896,402.41090742011676
95.52792356455986,101.56866972132855
4.807231158749881,27.787487825666524
138.62574144614237,146.65046257562207
354.3680499157519,317.63962870080786
206.69654390256235,-10.849818907992933
13.209507500248469,-25.201508772747232
1842.0452046805065,1667.8434184875496
426.0956799282164,553.8068319512992
68.13241712947445,37.42319652341865
40.596834783070726,-17.36541058008216
681.1633672642187,670.6240341323332
232.1477877461108,348.98779228807354
22.43557517833669,14.878105498291749
608.9781559608078,786.8218951335866
165.87237643872848,275.1300457952169
25.62389417708517,94.09686468465408
11.446384176087983,-16.162745861966435
32.58849112222308,-13.38171648245115
5.133407416336737,-22.36167637483028
2350.8256388209547,2269.7415032861063
88.0062957254806,139.73225900791937
583.7790690458132,413.67733566747467
1022.103497697604,627.380790312228
403.9800476687872,328.92946279071066
148.66501862950318,234.0086345031777
120.25677532949976,97.35007613001947
1318.7443644262453,1502.9180570482079
391.550119925519,339.9867647244479
941.501368946116,823.765182834885
222.5135007001072,258.62107592137215
353.5325261752791,317.31280108234904
9.845155492875524,-42.34428094260532
941.847733677706,1421.999028668591
200.2080263395988,205.64892982276893
56.46008112152537,60.917771793325464
129.83235630352138,266.7068489301939
511.81995816166256,347.5303878574327
3539.58238430652,1718.5450482780718
345.8632916360207,185.2214948909854
321.978934717952,524.5473236206024
4696.827224355796,4278.687711302791
4.407287651527585,14.369958061564054
210.0906960403861,269.71884367339175
40.53229762660955,56.411827010019074
2001.78296653386,1388.3891253923457
675.5440951251765,1359.0809771965687
220.1153143629384,387.99871979023146
268.8456171730897,178.4768866069987
393.3278966383361,157.87390243236754
66.97435157526004,30.40070971118462
3391.5651488979333,1890.4056777129413
3.718225151386102,10.846345534532142
5383.335058429802,3122.1724397866446
9.923832826387123,-5.06387585288592
2416.622008492148,2698.329628050891
8.331102915745412,-8.525799663900735
35.41204414667736,52.81651873190277
20.96994241884979,10.649145919630675
133.01316772073494,157.28127301770067
46.723676754592326,123.66512407453904
137.12476953671202,147.88012464784708
171.37265532300515,300.16082921475726
4299.32059706289,5350.74333112015
70.68655217734576,161.6029749379847
2599.704212060833,3221.488879425807
109.6547514737961,114.33447905474128
643.6982734043896,792.9768689716661
3670.090935579204,2419.4402884405667
60.06366689615038,145.83616846711658
209.18875631694027,227.47270063028893
404.7795426740704,476.91004617496026
527.1872585179559,547.7965283546006
9.95114082784591,24.861082373842034
234.7399068991809,186.97125395501808
544.6697619265553,551.4049727157773
3026.408915420407,1456.0952741781718
1342.3356915226236,837.9369776830075
4753.775037408847,3171.9850308058467
2188.453364050534,1464.6609067618983
55.32921151177927,86.28061159431199
3300.358799195379,2269.0520243941883
58.89733468078912,636.2373421384448
54.69837165008665,302.0232920337008
31.97964989338425,22.566354428188074
10.300009744598588,-1.448101858025918
1683.9007425730686,1089.4244819856995
88.51855623225173,165.6228321332554
9.302384561969394,-31.975535609469333
324.7109821399595,423.291397347724
187.8901961494788,327.0223975671029
310.3672891587673,590.5128801171853
916.9393810083982,1332.2644450250386
20.75755854302868,31.513805373739054
17.5363902871738,65.87808776932931
426.7803287318972,441.6535092952598
18.96212964014301,-10.760321239452733
100.58724276401952,468.7777251685529
70.03668062167817,107.66007215344754
638.8044867178921,1100.5706811466355
174.66270333843684,225.61490310031112
308.7956872199293,343.78543089021724
68.76499397584413,115.67519285228825
840.0827989851011,873.1455974772778
90.21788609046904,124.93620352784049
89.62871832952193,108.84944536632216
322.6724096794891,244.17700296924048
8.226897632638579,64.6666409873712
12.825239197624873,7.263612195649982
9.196520949107407,-2.1510076487397765
303.04355130502057,216.24020111787064
142.554117496625,173.58551266381448
16.091921222742915,33.775191666310526
129.24049973636247,251.18493258365888
116.68593317866632,235.4174486470391
3.796514398730186,-29.232403612343756
255.44162719906743,415.6531377579458
272.5565314768496,272.5550840635582
269.05616285442966,426.2841270038858
18.086088314022252,63.94680829124036
8.79733131163617,-9.682464029491275
569.9771037908466,438.50680489407364
102.67580463130348,165.8731947044601
10.037236005881583,-10.292172038707477
21.331413608688237,30.954460716988628
1016.2025716278946,967.5762472759424
1233.5553353316109,1915.7077581718365
13.999951288438824,5.356879807047688
26.5971278105718,72.38993055101083
193.87973933800137,264.6819082893894
752.3598878591445,540.5228426144987
232.0059094167328,432.8720405244232
65.98089100774101,74.6395443926428
152.7795921538599,139.85225850643786
72.93718647703989,158.89820075703832
454.05443849474966,325.0272845562497
951.6958516938668,710.049723046075
13.987312499562009,10.622458194550779
159.1543092607329,98.3007230436328
17.858387037144283,60.72694548602963
55.89561168183392,28.76296508621181
227.16158929692395,293.82433887942346
5.593555346945093,1.8801274084433606
639.4600961282978,670.4073191651966
28.70930299563502,3.2466906138742937
906.470076174736,1185.5811169339847
46.07020022844967,39.516927148542564
8.62716548102391,-23.463943554626255
262.9419630113719,370.83108844333833
107.9769981269186,202.65870393012213
25.63792011281497,24.392537327443726
322.04222149812585,284.0011028943706
622.8080365782405,1025.7751811819207
2.8117772345967813,-19.661411506235087
42.36207070913248,-42.145585888216125
694.8743565429284,758.9222911311144
286.0745040839296,304.8485063413856
1615.632307736865,1060.5896080502591
1796.2380315974165,1198.9238198666148
57.56084477693734,74.21016943014916
659.3403602898755,484.48904994204725
10.238424662428388,59.492218737641565
837.0753944290764,1022.5294367393002
353.33352670630404,387.31272940585063
281.1062911762684,282.81144977677997
584.95353607251,431.7590503909261
4665.490829321229,3836.420880471626
55.62013048435625,74.38015102506088
7.258315965550577,-6.763733516606971
11.119256335541532,47.334531670854446
798.4327532853067,584.4474341121625
322.57617387659826,246.37515416375496
737.0087101424523,809.5553908942059
26.34780669497714,8.752369971459578
459.7451007178679,545.2044412538052
1296.665809225801,2489.9265183766865
182.78684912672736,451.27300750179296
1043.5889077457332,1353.3130089111805
36.7278820686903,88.27092025043687
4.836578347420357,47.51665878844644
6032.730304858859,6049.480469325943
3.656032371451627,-47.014362262016824
1158.0911470548554,1717.6565121957858
925.34150321957,1325.6834342827622
240.96687533357183,337.5857720429202
2111.9107829855634,2002.6712087343928
97.5254558147814,102.42030558106408
239.291332994602,198.59393950505006
83.01105916348504,161.25433037201867
444.8446928999928,737.5661438939799
12.229711206016662,27.358119820425628
166.48544345814693,547.5182369469512
75.4458732988734,67.58693338182255
187.7052247272282,117.89287292994311
442.8484992961813,413.49713567584394
145.0898253661615,244.59789109323515
233.35753205066231,258.09223237294356
35.432439530263,19.349410891474943
475.4503675616795,910.828257853236
29.123952697745946,45.28101491552029
9.60315736388216,-22.04950671316669
2.271550467447785,-20.50154801611183
13.583725425377557,81.74662224874812
21.935909997800625,128.059993090716
45.43717006891872,52.78938591732948
1020.2029164884927,2452.5902884019056
321.65491334493737,357.42048600918
35.074522880826635,-9.583664889012041
108.53801193785806,158.40292551100518
297.31518303214807,401.9930312818559
10.53868510415606,-20.777392919270532
2871.601517835757,1260.1987529249457
13.650148067680863,-2.811369094114884
3258.335437595597,1378.5837784512219
8.588162071589386,36.142155774371346
512.3685077177316,479.22886545918624
272.7370241271685,188.26502518560278
65.02062142032779,117.68963522122618
624.3212655089358,586.5642561716073
68.96292327887794,29.90827185477908
46.29456887774485,67.01591906222808
395.9905080205559,387.14039173294265
966.7415956526378,1976.180782257361
2438.376539112052,1766.3045149062152
1231.1476931847458,896.1609889476847
371.855667869278,862.5962558586538
713.2806933399472,636.8398197458641
85.18228193432212,116.97179584440948
898.7614364011824,1590.9650931968147
164.0715727293245,110.59909870021193
1530.825015827486,1230.1866102017932
495.5203203479204,1041.5140709765215
305.6079008209408,470.28423305060653
144.25507152163877,112.76236704304657
188.4245915348785,166.93392827960815
116.97189076910234,100.03237569702837
277.4745465351233,370.36989338480726
97.5076571791,146.81906185328236
174.60929066352335,302.3980016478684
8.04191968556115,-126.85697499678852
390.1821245129378,386.5400444275152
47.617848331905954,129.29406290849536
10.135046022457528,37.57310664026787
701.9161390691976,704.9103208080445
348.21839409594986,338.4206930289849
3692.2941003877263,3419.6764396277035
19.52480375146321,-5.9267653544334475
5.141089591856539,-23.891327490205246
535.256717074463,546.7619183195304
252.112772816101,434.2729134669
178.0937028199663,472.6659193195693
274.60365937767875,282.45451564742814
314.94016648567714,273.9576841810939
1916.3593686746424,2070.572933251925
115.81362991057334,105.7098363226268
359.0677559246657,652.8002622465357
101.26215215921091,83.89277447345599
105.44573722363852,115.10965648836178
73.8387476348102,123.1563791951743
1343.5246235251716,1524.2605120364012
326.72063230637497,737.640023658156
283.6080483871386,308.264287843566
139.91136459436632,201.4442089194196
1407.3421150970266,959.9046199463382
208.55486182464543,131.32295666432745
38.436986790695066,30.264831874385504
103.85591730667409,188.68328411978135
1069.7107914814403,825.2609346362937
261.4264690151899,193.25728810475232
131.42045201545088,292.84005814759576
15.675143405194056,-3.4635774589647834
26.521412176645843,-1.850870230653273
138.27900996177294,268.24412829490444
87.73016682376209,150.96322759231234
12.832127222342947,-1.0060754641425398
1833.1061894543143,1212.7742244899011
24.991684673219638,84.43018603559884
407.0598589440203,431.0865343491518
1368.7792542241043,1416.576865752525
27.82383636752808,20.160804758937402
2921.3682187721474,1913.9194846384453
1201.790999960539,725.9946424783697
604.6082372409247,662.9296433769347
195.8461776041136,168.421247691943
4.285471990150908,-27.456544649814223
3208.7016067528707,2881.094431302778
1480.4129240343957,1028.44578194456
8.369074873089048,-9.780413734016339
1250.5235569870288,1104.1290036156945
71.33942822264977,85.80134060631197
6.879007317560592,84.31637178738869
680.3842164808342,521.9646557256892
16.279680604412565,6.29223939277413
757.7803811627014,853.741411267253
31.18078485431131,-16.789887940579767
228.08541882187828,290.5805604415038
34.15826243038475,-7.226825939607408
1252.466143489928,892.1542900131592
118.41459550075628,96.75070340850718
4423.777579900593,2906.880351516625
32.543430943882655,13.806317380549595
16.151497056119947,20.80173759419527
29.051529852688283,51.20028567885517
937.4780400141352,482.11826943690056
225.33730543097644,255.25255638504834
1567.606723132581,1782.345415187707
194.63224327516957,737.1640776931365
1554.9739274883534,1749.7979004858053
5324.879311801408,5950.03000376982
586.8340081838493,563.0571449139435
416.2648635644158,465.0035618136543
3466.2239417837145,3471.540800325603
7.913191256342144,9.246715894872034
591.1852748527742,415.0851351839806
590.5844302369582,720.1339260583956
158.96276518867973,335.0913565707703
573.5372824285099,1039.894589796503
4581.712403239924,3645.3989680532827
1378.8986146338905,1491.603210906863
1894.0431026617716,1355.9673786420205
203.0648895404212,212.54240080357337
2610.284828448988,2416.6975542779855
426.9465615463968,420.30497267975755
189.66585390711003,261.0167365604751
10.910415943040611,20.298778199208964
254.7308598054352,228.1259609651481
441.5857731578475,531.3555552226408
554.7001730673271,426.77900607364467
4.834720266002055,5.514145348340819
18915.365624355367,18501.114712644063
375.2630382399036,285.64601528755463
365.6386795638516,498.742632287901
26.64472162161619,6.448617515403172
112.037700895025,137.04481336269887
1474.779863061539,1211.6290511553254
374.4401278344221,351.1774334339192
275.6563574825085,393.45223452943833
11.116700737424848,-50.021201070546724
8.06768528734981,24.94420011550615
1063.4081301629508,1291.3006779991094
88.37149947420592,118.04141800802847
115.41020560616668,318.26607010166293
65.059442282772,74.0745707315382
930.763733549022,771.7154711326672
242.46235600506017,197.44149454762655
406.8116617260105,573.4344841501719
674.5256109651295,1202.3313994765963
298.1438132408586,337.7437251368072
809.3161393977692,1112.3801694656477
1139.8353231651013,863.361123499709
17.310895885209966,4.497713479693749
337.52379936784223,390.64939129828446
19.346695007079678,51.13440003163024
37.99337240386229,28.143173593426592
100.35841323509156,62.589937204703375
1533.7893032831728,1047.896857679367
129.58031026817017,119.66180284857084
15.648927159679808,-2.587364787251282
880.3398769234738,879.2975636582835
29.538528601138918,-36.48735087397447
205.16213370000227,273.10259627219165
8.355251790433478,-13.23952459288185
